team_name,year,wins,losses,winning_percentage,games_behind,wild_card_games_behind,record_in_the_last_10_games,current_streak,runs_scored,runs_allowed,run_differential,expected_win_loss_record,record_at_home,record_when_away,record_against_top_50_percent
Atlanta Braves,2005,90,72,0.556,10.0,,4-6,L4,769,674,95,91-71,53-28,37-44,57-51
Atlanta Braves,2018,90,72,0.556,18.0,,6-4,L2,759,657,102,92-70,43-38,47-34,38-40
Atlanta Braves,1999,103,59,0.636,,,8-2,W1,840,661,179,98-64,56-25,47-34,38-20
Atlanta Braves,2011,89,73,0.549,13.0,1.0,2-8,L5,641,605,36,85-77,47-34,42-39,28-32
Atlanta Braves,2020,35,25,0.583,8.0,,6-4,L2,348,288,60,35-25,19-11,16-14,12-9
Atlanta Braves,2019,97,65,0.599,10.0,,4-6,L3,855,743,112,91-71,50-31,47-34,52-43
Atlanta Braves,2010,91,71,0.562,6.0,,5-5,W1,738,629,109,93-69,56-25,35-46,29-33
Atlanta Braves,2013,96,66,0.593,1.0,,6-4,W1,688,548,140,98-64,56-25,40-41,39-24
Atlanta Braves,2000,95,67,0.586,2.0,,5-5,L1,810,714,96,90-72,51-30,44-37,42-33
Atlanta Braves,2003,101,61,0.623,,,7-3,W1,907,740,167,96-66,55-26,46-35,57-43
Atlanta Braves,2012,94,68,0.58,4.0,6.0,7-3,W1,700,600,100,92-70,48-33,46-35,45-41
Atlanta Braves,2001,88,74,0.543,28.0,,6-4,L1,729,643,86,90-72,40-41,48-33,43-42
Atlanta Braves,2016,68,93,0.422,35.0,18.5,8-2,W2,649,779,-130,67-94,31-50,37-43,27-49
Atlanta Braves,1998,106,56,0.654,8.0,,9-1,W7,826,581,245,106-56,56-25,50-31,46-30
Atlanta Braves,2022,101,61,0.623,10.0,,7-3,L1,789,609,180,100-62,55-26,46-35,40-37
Baltimore Orioles,2022,83,79,0.512,28.0,3.0,4-6,L1,674,688,-14,79-83,45-36,38-43,42-47
Baltimore Orioles,2001,63,98,0.391,52.5,38.5,2-7,L5,687,829,-142,67-94,30-50,33-48,28-58
Baltimore Orioles,2008,68,93,0.422,31.5,26.5,1-9,L1,782,869,-87,73-88,37-43,31-50,42-71
Baltimore Orioles,2014,96,66,0.593,2.0,,4-6,W1,705,593,112,94-68,50-31,46-35,51-40
Baltimore Orioles,2011,69,93,0.426,33.0,22.0,6-4,W1,708,860,-152,67-95,39-42,30-51,38-65
Baltimore Orioles,2009,64,98,0.395,39.0,31.0,4-6,W4,741,876,-135,69-93,39-42,25-56,37-68
Baltimore Orioles,2003,71,91,0.438,30.0,24.0,3-7,L2,743,820,-77,74-88,40-40,31-51,40-70
Baltimore Orioles,2007,69,93,0.426,27.0,25.0,4-6,L2,756,868,-112,71-91,35-46,34-47,36-62
Baltimore Orioles,2021,52,110,0.321,55.0,40.0,4-6,L3,659,956,-297,54-108,27-54,25-56,30-78
Baltimore Orioles,2015,81,81,0.5,19.0,5.0,5-5,W5,713,693,20,83-79,47-31,34-50,37-51
Baltimore Orioles,2002,67,95,0.414,36.5,32.0,0-10,L12,667,773,-106,70-92,34-47,33-48,35-52
Baltimore Orioles,2023,101,61,0.623,3.0,,6-4,L1,807,678,129,94-68,49-32,52-29,51-39
Baltimore Orioles,2006,70,92,0.432,27.0,25.0,4-6,L1,768,899,-131,69-93,40-41,30-51,36-64
Baltimore Orioles,2005,74,88,0.457,26.0,19.0,4-6,W3,729,800,-71,74-88,36-45,38-43,31-51
Baltimore Orioles,2012,93,69,0.574,5.0,,6-4,L1,712,705,7,82-80,47-34,46-35,44-43
Baltimore Orioles,2018,47,115,0.29,61.0,50.0,3-7,W1,622,892,-270,55-107,28-53,19-62,26-67
Baltimore Orioles,2004,78,84,0.481,27.0,20.0,6-4,W1,842,830,12,82-80,38-43,40-41,32-56
Baltimore Orioles,2020,25,35,0.417,18.0,,3-7,W1,274,294,-20,28-32,13-20,12-15,11-26
Baltimore Orioles,2019,54,108,0.333,53.0,42.0,5-5,L1,729,981,-252,60-102,25-56,29-52,26-67
Baltimore Orioles,2016,89,73,0.549,14.5,,7-3,W1,744,715,29,84-78,50-31,39-42,53-54
Baltimore Orioles,2010,66,96,0.407,31.0,29.0,5-5,L1,613,785,-172,63-99,37-44,29-52,47-76
Baltimore Orioles,2017,75,87,0.463,29.0,10.0,2-8,L5,743,841,-98,72-90,46-35,29-52,25-46
Baltimore Orioles,2024,91,71,0.562,7.0,5.0,7-3,W3,786,699,87,90-72,44-37,47-34,47-44
Baltimore Orioles,1998,79,83,0.488,35.0,13.0,2-8,L1,817,785,32,84-78,42-39,37-44,33-43
Baltimore Orioles,1999,78,84,0.481,25.0,16.0,3-7,L4,851,815,36,84-78,41-40,37-44,26-51
Baltimore Orioles,2000,74,88,0.457,23.0,17.0,7-3,W4,794,913,-119,71-91,44-37,30-51,39-57
Baltimore Orioles,2013,85,77,0.525,12.0,6.5,4-6,W2,745,709,36,85-77,46-35,39-42,51-50
Boston Red Sox,2001,82,79,0.509,33.5,19.5,6-4,W5,772,745,27,83-78,41-40,41-39,27-42
Boston Red Sox,2014,71,91,0.438,27.0,17.0,5-5,L1,634,715,-81,72-90,34-47,37-44,38-68
Boston Red Sox,2013,97,65,0.599,,,5-5,L2,853,656,197,100-62,53-28,44-37,53-43
Boston Red Sox,1998,92,70,0.568,22.0,,6-4,W1,876,729,147,94-68,51-30,41-40,32-31
Boston Red Sox,2015,78,84,0.481,22.0,8.0,6-4,L4,748,753,-5,81-81,43-38,35-46,44-59
Boston Red Sox,2023,78,84,0.481,26.0,10.0,3-7,W1,772,776,-4,81-81,39-42,39-42,51-55
Boston Red Sox,2003,95,67,0.586,6.0,,6-4,L2,961,809,152,94-68,53-28,42-39,46-39
Boston Red Sox,2005,95,67,0.586,5.0,,7-3,W1,910,805,105,90-72,54-27,41-40,39-28
Boston Red Sox,1999,94,68,0.58,9.0,,6-4,W3,836,718,118,92-70,49-32,45-36,36-28
Boston Red Sox,2004,98,64,0.605,7.0,,7-3,L1,949,768,181,96-66,55-26,43-38,42-31
Boston Red Sox,2024,81,81,0.5,17.0,5.0,5-5,W1,751,747,4,81-81,38-43,43-38,37-56
Boston Red Sox,2012,69,93,0.426,29.0,24.0,1-9,L8,734,806,-72,74-88,34-47,35-46,37-67
Boston Red Sox,2000,85,77,0.525,12.0,6.0,5-5,L1,792,745,47,86-76,42-39,43-38,41-46
Boston Red Sox,2002,93,69,0.574,10.5,6.0,7-3,W1,859,665,194,100-62,42-39,51-30,29-39
Boston Red Sox,2019,84,78,0.519,23.0,12.0,4-6,W1,901,828,73,87-75,38-43,46-35,28-45
Boston Red Sox,2018,108,54,0.667,,,5-5,W1,876,647,229,103-59,57-24,51-30,41-33
Boston Red Sox,2021,92,70,0.568,15.0,,5-5,W3,829,749,80,88-74,49-32,43-38,46-48
Boston Red Sox,2006,86,76,0.531,11.0,9.0,5-5,W1,820,825,-5,81-81,48-33,38-43,37-44
Boston Red Sox,2017,93,69,0.574,11.0,,5-5,L1,785,668,117,93-69,48-33,45-36,27-23
Boston Red Sox,2022,78,84,0.481,33.0,8.0,6-4,W3,735,787,-52,76-86,43-38,35-46,47-65
Boston Red Sox,2008,95,67,0.586,5.0,,6-4,W1,845,694,151,95-67,56-25,39-42,49-49
Boston Red Sox,2020,24,36,0.4,19.0,,6-4,W2,292,351,-59,25-35,11-20,13-16,13-26
Boston Red Sox,2016,93,69,0.574,10.5,,5-5,L2,878,694,184,98-64,47-34,46-35,55-48
Boston Red Sox,2009,95,67,0.586,8.0,,4-6,W4,872,736,136,93-69,56-25,39-42,44-41
Boston Red Sox,2010,89,73,0.549,8.0,6.0,5-5,W2,818,744,74,88-74,46-35,43-38,50-53
Boston Red Sox,2011,90,72,0.556,12.0,1.0,3-7,L1,875,737,138,94-68,45-36,45-36,46-38
Boston Red Sox,2007,96,66,0.593,,,6-4,L1,867,657,210,101-61,51-30,45-36,44-40
Chicago Cubs,2011,71,91,0.438,31.0,19.0,4-6,L1,654,756,-102,70-92,39-42,32-49,30-43
Chicago Cubs,1998,90,73,0.552,24.5,,4-6,W1,831,792,39,85-78,51-31,39-42,34-36
Chicago Cubs,2021,71,91,0.438,36.0,19.0,4-6,W2,705,839,-134,68-94,39-42,32-49,31-60
Chicago Cubs,2006,66,96,0.407,31.0,22.0,4-6,W1,716,834,-118,70-92,36-45,30-51,29-43
Chicago Cubs,2023,83,79,0.512,21.0,1.0,4-6,L1,819,723,96,90-72,45-36,38-43,38-51
Chicago Cubs,2022,74,88,0.457,37.0,13.0,8-2,W1,657,731,-74,73-89,37-44,37-44,37-58
Chicago Cubs,2020,34,26,0.567,9.0,,4-6,W1,265,240,25,33-27,19-14,15-12,19-14
Chicago Cubs,2010,75,87,0.463,22.0,16.0,6-4,L1,685,767,-82,73-89,35-46,40-41,32-43
Chicago Cubs,2015,97,65,0.599,3.0,,8-2,W8,689,608,81,90-72,49-32,48-33,44-32
Chicago Cubs,2016,103,58,0.64,,,6-3,W1,808,556,252,107-54,57-24,46-34,31-25
Chicago Cubs,2014,73,89,0.451,25.0,15.0,5-5,W1,614,707,-93,71-91,41-40,32-49,37-50
Chicago Cubs,1999,67,95,0.414,36.0,29.5,6-4,L1,747,920,-173,66-96,34-47,33-48,20-41
Chicago Cubs,2005,79,83,0.488,21.0,10.0,5-5,L2,703,714,-11,80-82,38-43,41-40,46-55
Chicago Cubs,2012,61,101,0.377,37.0,27.0,2-8,W1,613,759,-146,65-97,38-43,23-58,32-69
Chicago Cubs,2002,67,95,0.414,36.5,28.5,3-7,W2,706,759,-53,76-86,36-45,31-50,31-45
Chicago Cubs,2018,95,68,0.583,13.5,4.0,6-4,L1,761,645,116,94-69,51-31,44-37,49-46
Chicago Cubs,2013,66,96,0.407,31.0,24.0,3-7,L3,602,689,-87,71-91,31-50,35-46,30-60
Chicago Cubs,2007,85,77,0.525,11.0,,6-4,L1,752,690,62,87-75,44-37,41-40,32-37
Chicago Cubs,2001,88,74,0.543,28.0,5.0,6-4,L1,777,701,76,89-73,48-33,40-41,42-40
Chicago Cubs,2024,83,79,0.512,15.0,6.0,6-4,L1,736,669,67,88-74,44-37,39-42,43-47
Chicago Cubs,2004,89,73,0.549,16.0,3.0,3-7,W1,789,665,124,94-68,44-37,45-36,43-43
Chicago Cubs,2008,97,64,0.602,2.5,,5-5,L1,855,671,184,98-63,55-26,42-38,51-42
Chicago Cubs,2019,84,78,0.519,23.0,5.0,2-8,L1,814,717,97,90-72,51-30,33-48,39-45
Chicago Cubs,2000,65,97,0.401,32.0,29.0,5-5,W1,764,904,-140,69-93,38-43,27-54,32-51
Chicago Cubs,2017,92,70,0.568,12.0,,7-3,L1,822,695,127,93-69,48-33,44-37,35-35
Chicago Cubs,2009,83,78,0.516,19.5,8.5,5-5,L1,707,672,35,84-77,46-34,37-44,23-38
Chicago Cubs,2003,88,74,0.543,13.0,,6-4,L1,724,683,41,85-77,44-37,44-37,42-45
Chicago White Sox,2019,72,89,0.447,34.5,23.5,7-3,W1,708,832,-124,69-92,39-41,33-48,35-53
Chicago White Sox,1999,75,86,0.466,27.5,18.5,7-2,W4,777,870,-93,72-89,38-42,37-44,28-41
Chicago White Sox,2020,35,25,0.583,8.0,,2-8,L1,306,246,60,36-24,18-12,17-13,12-20
Chicago White Sox,2000,95,67,0.586,2.0,,4-6,L1,978,839,139,92-70,46-35,49-32,49-35
Chicago White Sox,2010,88,74,0.543,9.0,7.0,8-2,W2,752,704,48,86-76,45-36,43-38,38-47
Chicago White Sox,2004,83,79,0.512,22.0,15.0,6-4,W1,865,831,34,84-78,46-35,37-44,33-41
Chicago White Sox,2008,89,74,0.546,11.5,,4-6,W3,811,729,82,89-74,54-28,35-46,40-48
Chicago White Sox,2003,86,76,0.531,15.0,9.0,6-4,W3,791,715,76,88-74,51-30,35-46,48-47
Chicago White Sox,2012,85,77,0.525,13.0,8.0,4-6,W1,748,676,72,88-74,45-36,40-41,33-39
Chicago White Sox,2021,93,69,0.574,14.0,,7-3,L1,796,636,160,97-65,53-28,40-41,27-29
Chicago White Sox,2022,81,81,0.5,30.0,5.0,5-5,L1,686,717,-31,78-84,37-44,44-37,31-36
Chicago White Sox,2014,73,89,0.451,25.0,15.0,4-6,L1,660,758,-98,71-91,40-41,33-48,45-59
Chicago White Sox,2017,67,95,0.414,37.0,18.0,6-4,L1,706,820,-114,70-92,39-42,28-53,23-49
Chicago White Sox,2001,83,79,0.512,33.0,19.0,4-6,L2,798,795,3,81-81,46-35,37-44,26-51
Chicago White Sox,2016,78,84,0.481,25.5,11.0,6-4,L2,686,715,-29,78-84,45-36,33-48,51-61
Chicago White Sox,2009,79,83,0.488,24.0,16.0,6-4,L1,724,732,-8,80-82,43-38,36-45,45-47
Chicago White Sox,2013,63,99,0.389,34.0,28.5,3-7,L1,598,723,-125,67-95,37-44,26-55,36-66
Chicago White Sox,2018,62,100,0.383,46.0,35.0,2-8,L5,656,848,-192,62-100,30-51,32-49,24-51
Chicago White Sox,1998,80,82,0.494,34.0,12.0,8-2,W3,861,931,-70,75-87,44-37,36-45,34-41
Chicago White Sox,2006,90,72,0.556,7.0,5.0,5-5,L1,868,794,74,88-74,49-32,41-40,44-36
Chicago White Sox,2005,99,63,0.611,1.0,,8-2,W5,741,645,96,91-71,47-34,52-29,39-33
Chicago White Sox,2007,72,90,0.444,24.0,22.0,6-4,L1,693,839,-146,67-95,38-43,34-47,33-54
Chicago White Sox,2024,41,121,0.253,57.0,45.0,5-5,W2,507,813,-306,48-114,23-58,18-63,23-90
Chicago White Sox,2015,76,86,0.469,24.0,10.0,4-6,L1,622,701,-79,72-90,40-41,36-45,49-61
Chicago White Sox,2002,81,81,0.5,22.5,18.0,5-5,L3,856,798,58,86-76,47-34,34-47,25-39
Chicago White Sox,2011,79,83,0.488,23.0,12.0,5-5,L1,654,706,-52,75-87,36-45,43-38,28-41
Chicago White Sox,2023,61,101,0.377,43.0,27.0,3-7,L3,641,841,-200,61-101,31-50,30-51,26-59
Cincinnati Reds,2007,72,90,0.444,24.0,17.5,3-7,W1,783,853,-70,75-87,39-42,33-48,42-47
Cincinnati Reds,2006,80,82,0.494,17.0,8.0,6-4,L2,749,801,-52,76-86,42-39,38-43,27-34
Cincinnati Reds,2021,83,79,0.512,24.0,7.0,5-5,W1,786,760,26,83-79,44-37,39-42,31-37
Cincinnati Reds,2020,31,29,0.517,12.0,,7-3,W1,243,243,0,30-30,16-13,15-16,13-17
Cincinnati Reds,1999,96,67,0.589,7.5,1.0,6-4,L1,865,711,154,96-67,45-37,51-30,29-27
Cincinnati Reds,2017,68,94,0.42,36.0,19.0,2-8,W1,753,869,-116,70-92,39-42,29-52,34-60
Cincinnati Reds,2000,85,77,0.525,12.0,9.0,6-4,L1,825,765,60,87-75,43-38,42-39,38-34
Cincinnati Reds,2008,74,88,0.457,26.0,16.0,4-6,L5,704,800,-96,72-90,43-38,31-50,51-64
Cincinnati Reds,2002,78,84,0.481,25.5,17.5,4-6,L3,709,774,-65,75-87,38-43,40-41,24-51
Cincinnati Reds,2018,67,95,0.414,41.0,23.5,2-8,L1,696,819,-123,69-93,37-44,30-51,44-71
Cincinnati Reds,2001,66,96,0.407,50.0,27.0,4-6,L5,735,850,-115,70-92,27-54,39-42,37-62
Cincinnati Reds,2004,76,86,0.469,29.0,16.0,6-4,L2,750,907,-157,67-95,40-41,36-45,42-53
Cincinnati Reds,2024,77,85,0.475,21.0,12.0,3-7,W1,699,694,5,82-80,39-42,38-43,46-59
Cincinnati Reds,2003,69,93,0.426,32.0,22.0,4-6,L1,694,886,-192,63-99,35-46,34-47,43-61
Cincinnati Reds,2012,97,65,0.599,1.0,,5-5,L1,669,588,81,91-71,50-31,47-34,40-36
Cincinnati Reds,2014,76,86,0.469,22.0,12.0,5-5,W2,595,612,-17,79-83,44-37,32-49,45-45
Cincinnati Reds,2023,82,80,0.506,22.0,2.0,3-7,L2,783,821,-38,77-85,38-43,44-37,41-47
Cincinnati Reds,2015,64,98,0.395,36.0,33.0,1-9,L1,640,754,-114,69-93,34-47,30-51,35-62
Cincinnati Reds,2016,68,94,0.42,35.5,19.0,5-5,L1,716,854,-138,68-94,38-43,30-51,24-54
Cincinnati Reds,2010,91,71,0.562,6.0,,5-5,W2,790,685,105,92-70,49-32,42-39,20-33
Cincinnati Reds,2022,62,100,0.383,49.0,25.0,3-7,L1,648,815,-167,64-98,33-48,29-52,32-61
Cincinnati Reds,2019,75,87,0.463,32.0,14.0,4-6,W2,701,711,-10,80-82,41-40,34-47,46-60
Cincinnati Reds,2009,78,84,0.481,25.0,14.0,7-3,W2,673,723,-50,76-86,40-41,38-43,28-44
Cincinnati Reds,2005,73,89,0.451,27.0,16.0,2-8,L4,820,889,-69,75-87,42-39,31-50,37-61
Cincinnati Reds,2011,79,83,0.488,23.0,11.0,5-5,L1,735,720,15,83-79,42-39,37-44,36-37
Cincinnati Reds,2013,90,72,0.556,7.0,,4-6,L5,698,589,109,93-69,49-31,41-41,35-42
Cincinnati Reds,1998,77,85,0.475,37.0,12.5,7-3,W3,750,760,-10,80-82,39-42,38-43,30-54
Cleveland Guardians,2024,92,69,0.571,5.5,,5-5,L2,708,621,87,90-71,50-30,42-39,50-47
Cleveland Guardians,2023,76,86,0.469,28.0,12.0,4-6,L2,662,697,-35,77-85,42-39,34-47,41-45
Cleveland Guardians,2022,92,70,0.568,19.0,,7-3,W2,698,634,64,88-74,46-35,46-35,34-34
Cleveland Indians,2009,65,97,0.401,38.0,30.0,4-6,L5,773,865,-92,73-89,35-46,30-51,33-59
Cleveland Indians,2020,35,25,0.583,8.0,,8-2,W1,248,209,39,35-25,18-12,17-13,16-15
Cleveland Indians,2018,91,71,0.562,17.0,,6-4,W1,818,648,170,98-64,49-32,42-39,23-31
Cleveland Indians,2001,91,71,0.562,25.0,,4-6,W1,897,821,76,88-74,44-36,47-35,42-34
Cleveland Indians,2008,81,81,0.5,19.0,14.0,6-4,L1,805,761,44,85-77,45-36,36-45,37-38
Cleveland Indians,2010,69,93,0.426,28.0,26.0,7-3,L2,646,752,-106,70-92,38-43,31-50,45-68
Cleveland Indians,2019,93,69,0.574,14.0,3.0,4-6,L5,769,657,112,93-69,49-32,44-37,25-39
Cleveland Indians,2013,92,70,0.568,5.0,0.5,10-0,W10,745,662,83,90-72,51-30,41-40,36-52
Cleveland Indians,2021,80,82,0.494,27.0,12.0,5-5,W1,717,727,-10,80-82,40-41,40-41,28-51
Cleveland Indians,2006,78,84,0.481,19.0,17.0,8-2,W4,870,782,88,89-73,44-37,34-47,45-53
Cleveland Indians,2011,80,82,0.494,22.0,11.0,4-6,L4,704,760,-56,75-87,44-37,36-45,26-47
Cleveland Indians,2007,96,66,0.593,,,6-4,W1,811,704,107,91-71,51-29,45-37,30-30
Cleveland Indians,2016,94,67,0.584,9.0,,6-4,W3,777,676,101,91-70,53-28,41-39,48-43
Cleveland Indians,2002,74,88,0.457,29.5,25.0,7-3,W4,739,837,-98,72-90,39-42,35-46,35-50
Cleveland Indians,2003,68,94,0.42,33.0,27.0,3-7,L2,699,778,-79,73-89,38-43,30-51,36-64
Cleveland Indians,2014,85,77,0.525,13.0,3.0,6-4,W1,669,653,16,83-79,48-33,37-44,36-47
Cleveland Indians,1998,89,73,0.549,25.0,,3-7,L1,850,779,71,87-75,46-35,43-38,30-32
Cleveland Indians,2015,81,80,0.503,18.5,4.5,6-4,W3,669,640,29,84-77,39-41,42-39,41-46
Cleveland Indians,2004,80,82,0.494,25.0,18.0,6-4,W1,858,857,1,81-81,44-37,36-45,37-47
Cleveland Indians,2017,102,60,0.63,2.0,,7-3,W1,818,564,254,108-54,49-32,53-28,27-22
Cleveland Indians,2012,68,94,0.42,30.0,25.0,6-4,L1,667,845,-178,64-98,37-44,31-50,42-53
Cleveland Indians,2000,90,72,0.556,7.0,1.0,7-3,W3,950,816,134,92-70,48-33,42-39,48-38
Cleveland Indians,2005,93,69,0.574,7.0,,4-6,L3,790,642,148,96-66,43-38,50-31,31-40
Cleveland Indians,1999,97,65,0.599,6.0,,5-5,L3,1009,860,149,93-69,47-34,50-31,30-35
Colorado Rockies,2008,74,88,0.457,26.0,16.0,5-5,L3,747,822,-75,74-88,43-38,31-50,37-56
Colorado Rockies,2006,76,86,0.469,21.0,12.0,5-5,L1,813,812,1,81-81,44-37,32-49,31-44
Colorado Rockies,2015,68,94,0.42,32.0,29.0,5-5,W1,737,844,-107,71-91,36-45,32-49,29-53
Colorado Rockies,2007,90,73,0.552,6.5,,9-1,W3,860,758,102,91-72,51-31,39-42,54-42
Colorado Rockies,2003,74,88,0.457,27.0,17.0,5-5,W2,853,892,-39,78-84,49-32,25-56,43-63
Colorado Rockies,2021,74,87,0.46,32.5,15.5,3-7,L2,739,796,-57,75-86,48-33,26-54,31-52
Colorado Rockies,2002,73,89,0.451,30.5,22.5,4-6,L5,778,898,-120,70-92,47-34,26-55,35-56
Colorado Rockies,2024,61,101,0.377,37.0,28.0,2-8,L3,682,929,-247,59-103,37-44,24-57,42-63
Colorado Rockies,2013,74,88,0.457,23.0,16.0,5-5,W2,706,760,-54,76-86,45-36,29-52,36-48
Colorado Rockies,2001,73,89,0.451,43.0,20.0,6-4,W1,923,906,17,82-80,41-40,32-49,43-60
Colorado Rockies,2020,26,34,0.433,17.0,,4-6,L1,275,353,-78,23-37,12-18,14-16,9-15
Colorado Rockies,1998,77,85,0.475,37.0,12.5,5-5,W1,826,855,-29,78-84,42-39,35-46,36-52
Colorado Rockies,2009,92,70,0.568,11.0,,6-4,L2,804,715,89,90-72,51-30,41-40,38-43
Colorado Rockies,2014,66,96,0.407,32.0,22.0,5-5,L4,755,818,-63,75-87,45-36,21-60,22-51
Colorado Rockies,2017,87,75,0.537,17.0,,5-5,L2,824,757,67,87-75,46-35,41-40,37-35
Colorado Rockies,2016,75,87,0.463,28.5,12.0,2-8,L2,845,860,-15,80-82,42-39,33-48,40-40
Colorado Rockies,2018,91,72,0.558,17.5,,8-2,L1,780,745,35,85-78,47-34,44-38,48-44
Colorado Rockies,2023,59,103,0.364,45.0,25.0,3-7,W1,721,957,-236,60-102,37-44,22-59,31-72
Colorado Rockies,1999,72,90,0.444,31.0,24.5,4-6,W1,906,1028,-122,72-90,39-42,33-48,25-42
